ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
af4c855d-7897-41e3-b265-35941a64e659,5966,ProductViewed,1591809719,No
af4c855d-7897-41e3-b265-35941a64e659,5966,ProductViewed,1591809719,No
9bc87696-e9bd-4241-86b0-234e054a607b,3045,ProductViewed,1591809751,No
9bc87696-e9bd-4241-86b0-234e054a607b,3045,ProductViewed,1591809751,No
9bc87696-e9bd-4241-86b0-234e054a607b,3045,ProductViewed,1591809751,No
b41f8f1f-3874-4fa9-8a6e-d9b65a2902df,746,ProductViewed,1591809778,No
b41f8f1f-3874-4fa9-8a6e-d9b65a2902df,746,ProductViewed,1591809778,No
b41f8f1f-3874-4fa9-8a6e-d9b65a2902df,746,ProductViewed,1591809778,No
50ed0b72-639d-468e-ab8a-1e97be4259e6,2269,ProductViewed,1591809819,Yes
50ed0b72-639d-468e-ab8a-1e97be4259e6,2269,ProductViewed,1591809819,Yes
50ed0b72-639d-468e-ab8a-1e97be4259e6,2269,ProductAdded,1591809824,Yes
50ed0b72-639d-468e-ab8a-1e97be4259e6,2269,CheckoutStarted,1591809825,Yes
50ed0b72-639d-468e-ab8a-1e97be4259e6,2269,ProductViewed,1591809825,Yes
176dd58f-e2bf-4119-8edd-6967f005114c,5756,ProductViewed,1591809849,Yes
b4a323f8-0571-4bde-afe7-a27bc5394603,1519,ProductViewed,1591809860,No
b4a323f8-0571-4bde-afe7-a27bc5394603,1519,ProductViewed,1591809860,No
b4a323f8-0571-4bde-afe7-a27bc5394603,1519,ProductViewed,1591809860,No
3b320422-8c70-47ef-aae0-d949afa88ad1,1432,ProductViewed,1591809894,Yes
3b320422-8c70-47ef-aae0-d949afa88ad1,1432,ProductViewed,1591809894,Yes
3b320422-8c70-47ef-aae0-d949afa88ad1,1432,ProductViewed,1591809894,Yes
5ff6ab61-2296-418b-b09f-ea92e17f7bec,2789,ProductViewed,1591809922,No
ddf7cd6e-633c-4906-a391-315ad1e91966,2912,ProductViewed,1591809941,Yes
ddf7cd6e-633c-4906-a391-315ad1e91966,2912,CartViewed,1591809941,Yes
ddf7cd6e-633c-4906-a391-315ad1e91966,2912,ProductViewed,1591809941,Yes
ddf7cd6e-633c-4906-a391-315ad1e91966,2912,ProductViewed,1591809941,Yes
b4891f1e-b0b0-453f-b991-911dc0fda074,3960,ProductViewed,1591809968,No
b4891f1e-b0b0-453f-b991-911dc0fda074,3960,ProductAdded,1591809968,No
b4891f1e-b0b0-453f-b991-911dc0fda074,3960,ProductViewed,1591809968,No
b4891f1e-b0b0-453f-b991-911dc0fda074,3960,ProductViewed,1591809968,No
a6d169a8-4d21-4cb3-b04a-ba3c978b6009,5727,ProductViewed,1591810004,Yes
a6d169a8-4d21-4cb3-b04a-ba3c978b6009,5727,ProductViewed,1591810004,Yes
a6d169a8-4d21-4cb3-b04a-ba3c978b6009,5727,ProductViewed,1591810004,Yes
0f4a0199-9ad9-422a-9bca-868723b659a9,64,ProductViewed,1591810031,Yes
0f4a0199-9ad9-422a-9bca-868723b659a9,64,ProductViewed,1591810031,Yes
0f4a0199-9ad9-422a-9bca-868723b659a9,64,ProductViewed,1591810031,Yes
4c7ab4e5-2028-409c-9b68-afb2a7dc68be,5153,ProductViewed,1591810072,Yes
4c7ab4e5-2028-409c-9b68-afb2a7dc68be,5153,ProductViewed,1591810072,Yes
4c7ab4e5-2028-409c-9b68-afb2a7dc68be,5153,ProductViewed,1591810072,Yes
20fb1207-9bb2-4e68-9d86-b0368d55c82f,1280,ProductViewed,1591810103,Yes
20fb1207-9bb2-4e68-9d86-b0368d55c82f,1280,ProductAdded,1591810103,Yes
20fb1207-9bb2-4e68-9d86-b0368d55c82f,1280,ProductViewed,1591810103,Yes
20fb1207-9bb2-4e68-9d86-b0368d55c82f,1280,ProductViewed,1591810103,Yes
39b4eae7-37ee-4e6d-a617-afdf77129be5,5556,ProductViewed,1591810132,No
caefdbe5-25ca-4d72-8aa1-c4a9662e5db7,4455,ProductViewed,1591810144,No
87603f27-7e5a-441e-95f6-ee33878695da,5178,ProductViewed,1591810152,No
87603f27-7e5a-441e-95f6-ee33878695da,5178,CartViewed,1591810154,No
87603f27-7e5a-441e-95f6-ee33878695da,5178,ProductViewed,1591810154,No
87603f27-7e5a-441e-95f6-ee33878695da,5178,ProductViewed,1591810154,No
e83f8280-a563-4744-9e19-02a8f0828872,5477,ProductViewed,1591810188,Yes
e83f8280-a563-4744-9e19-02a8f0828872,5477,ProductViewed,1591810188,Yes
e83f8280-a563-4744-9e19-02a8f0828872,5477,ProductViewed,1591810188,Yes
1c54c650-dc19-486b-99a2-8621278acb9b,3264,ProductViewed,1591810226,No
1c54c650-dc19-486b-99a2-8621278acb9b,3264,ProductViewed,1591810226,No
1c54c650-dc19-486b-99a2-8621278acb9b,3264,ProductViewed,1591810226,No
1c54c650-dc19-486b-99a2-8621278acb9b,3264,ProductAdded,1591810231,No
d27f4e83-4730-4075-b5c5-766b1a732fe9,3246,ProductViewed,1591810261,Yes
7859ff06-a36e-4f37-b3af-ab1e0d0a6a73,2070,ProductViewed,1591810271,Yes
7859ff06-a36e-4f37-b3af-ab1e0d0a6a73,2070,ProductViewed,1591810271,Yes
7859ff06-a36e-4f37-b3af-ab1e0d0a6a73,2070,ProductViewed,1591810271,Yes
3b7f5d4a-fa55-4a8d-a569-1e1f84462112,1606,ProductViewed,1591810294,No
3b7f5d4a-fa55-4a8d-a569-1e1f84462112,1606,ProductViewed,1591810294,No
3b7f5d4a-fa55-4a8d-a569-1e1f84462112,1606,ProductViewed,1591810294,No
90946422-31ea-4dd1-8651-a9e3a122bcf6,578,ProductViewed,1591810331,No
90946422-31ea-4dd1-8651-a9e3a122bcf6,578,ProductViewed,1591810331,No
90946422-31ea-4dd1-8651-a9e3a122bcf6,578,ProductViewed,1591810331,No
35efa417-357d-465e-99cb-b208bbc63f8b,4372,ProductViewed,1591810368,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,ProductViewed,1591810368,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,ProductAdded,1591810369,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,CartViewed,1591810370,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,CheckoutStarted,1591810370,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,OrderCompleted,1591810373,Yes
35efa417-357d-465e-99cb-b208bbc63f8b,4372,ProductViewed,1591810373,Yes
49c8a5bf-2e7b-4072-b0cd-f8f831f84ebc,2374,ProductViewed,1591810395,Yes
53ce7597-bb59-45e0-a3a3-ca3ef6f7ce1c,4703,ProductViewed,1591810407,No
53ce7597-bb59-45e0-a3a3-ca3ef6f7ce1c,4703,ProductViewed,1591810407,No
53ce7597-bb59-45e0-a3a3-ca3ef6f7ce1c,4703,ProductViewed,1591810407,No
26744e55-7e27-4192-be27-af96c812fd3e,4354,ProductViewed,1591810447,Yes
26744e55-7e27-4192-be27-af96c812fd3e,4354,ProductViewed,1591810447,Yes
26744e55-7e27-4192-be27-af96c812fd3e,4354,ProductViewed,1591810447,Yes
89b22997-f0a4-4846-9683-2d10f65bb45a,4453,ProductViewed,1591810474,No
89b22997-f0a4-4846-9683-2d10f65bb45a,4453,ProductViewed,1591810474,No
89b22997-f0a4-4846-9683-2d10f65bb45a,4453,ProductViewed,1591810474,No
f9456fda-e693-4046-a73f-64c9bedddad7,2395,ProductViewed,1591810512,No
f9456fda-e693-4046-a73f-64c9bedddad7,2395,ProductViewed,1591810512,No
f9456fda-e693-4046-a73f-64c9bedddad7,2395,ProductAdded,1591810517,No
f9456fda-e693-4046-a73f-64c9bedddad7,2395,ProductViewed,1591810517,No
9d8bf17d-3e72-41ba-943b-43eaeae84422,1129,ProductViewed,1591810547,Yes
9d8bf17d-3e72-41ba-943b-43eaeae84422,1129,ProductViewed,1591810547,Yes
9d8bf17d-3e72-41ba-943b-43eaeae84422,1129,ProductViewed,1591810547,Yes
c24f3888-fdf7-44d6-bf3e-26ae57cba8b9,988,ProductViewed,1591810578,No
c24f3888-fdf7-44d6-bf3e-26ae57cba8b9,988,ProductViewed,1591810578,No
c24f3888-fdf7-44d6-bf3e-26ae57cba8b9,988,ProductViewed,1591810578,No
c24f3888-fdf7-44d6-bf3e-26ae57cba8b9,988,CartViewed,1591810581,No
d055f31f-2e3e-4338-ac64-521f88779b50,1144,ProductViewed,1591810606,No
4cabc8ea-263b-4642-bce6-7309d60f3e08,2901,ProductViewed,1591810624,No
4cabc8ea-263b-4642-bce6-7309d60f3e08,2901,ProductViewed,1591810624,No
4cabc8ea-263b-4642-bce6-7309d60f3e08,2901,ProductViewed,1591810624,No
f31e0276-66fd-463b-9dbf-fd7a35e6a109,3401,ProductViewed,1591810653,Yes
f31e0276-66fd-463b-9dbf-fd7a35e6a109,3401,ProductAdded,1591810658,Yes
f31e0276-66fd-463b-9dbf-fd7a35e6a109,3401,ProductViewed,1591810658,Yes
f31e0276-66fd-463b-9dbf-fd7a35e6a109,3401,ProductViewed,1591810658,Yes
5e794430-4bc9-411f-b912-9007baaa67e2,4109,ProductViewed,1591810689,Yes
5e794430-4bc9-411f-b912-9007baaa67e2,4109,ProductViewed,1591810689,Yes
5e794430-4bc9-411f-b912-9007baaa67e2,4109,ProductViewed,1591810689,Yes
bb80331b-7da8-4edc-a797-e1d462c14e82,494,ProductViewed,1591810714,No
6eb26fcd-fe7b-4a47-bad7-22a4a46c7377,4060,ProductViewed,1591810732,Yes
6eb26fcd-fe7b-4a47-bad7-22a4a46c7377,4060,ProductViewed,1591810732,Yes
6eb26fcd-fe7b-4a47-bad7-22a4a46c7377,4060,ProductViewed,1591810732,Yes
8f2daabd-cfb4-48a5-879a-ce4a2a9d922e,1768,ProductViewed,1591810763,Yes
8f2daabd-cfb4-48a5-879a-ce4a2a9d922e,1768,ProductViewed,1591810763,Yes
8f2daabd-cfb4-48a5-879a-ce4a2a9d922e,1768,ProductViewed,1591810763,Yes
01a8978b-2a84-4dbd-acc4-aff74a468681,3203,ProductViewed,1591810789,No
01a8978b-2a84-4dbd-acc4-aff74a468681,3203,ProductAdded,1591810793,No
01a8978b-2a84-4dbd-acc4-aff74a468681,3203,ProductViewed,1591810793,No
01a8978b-2a84-4dbd-acc4-aff74a468681,3203,ProductViewed,1591810793,No
01a8978b-2a84-4dbd-acc4-aff74a468681,3203,CartViewed,1591810793,No
462c7968-3fc8-4ce4-aef2-b732e87ac895,5628,ProductViewed,1591810832,No
462c7968-3fc8-4ce4-aef2-b732e87ac895,5628,ProductViewed,1591810832,No
462c7968-3fc8-4ce4-aef2-b732e87ac895,5628,ProductViewed,1591810832,No
ea26b793-5078-4e8c-8fed-7fdcde4fc559,5481,ProductViewed,1591810860,No
ea26b793-5078-4e8c-8fed-7fdcde4fc559,5481,ProductViewed,1591810860,No
ea26b793-5078-4e8c-8fed-7fdcde4fc559,5481,ProductViewed,1591810860,No
434b62f5-08ac-47c8-9847-bdfcb7283f08,338,ProductViewed,1591810888,Yes
434b62f5-08ac-47c8-9847-bdfcb7283f08,338,ProductViewed,1591810888,Yes
434b62f5-08ac-47c8-9847-bdfcb7283f08,338,ProductViewed,1591810888,Yes
2dad0e8f-41d6-4490-ae4d-6a712007b4e7,2215,ProductViewed,1591810932,No
2dad0e8f-41d6-4490-ae4d-6a712007b4e7,2215,ProductAdded,1591810934,No
2dad0e8f-41d6-4490-ae4d-6a712007b4e7,2215,CheckoutStarted,1591810939,No
2dad0e8f-41d6-4490-ae4d-6a712007b4e7,2215,ProductViewed,1591810939,No
2dad0e8f-41d6-4490-ae4d-6a712007b4e7,2215,ProductViewed,1591810939,No
ebc42a2f-c549-4dfe-9b41-426e8a08bf90,1858,ProductViewed,1591810963,Yes
ebc42a2f-c549-4dfe-9b41-426e8a08bf90,1858,ProductViewed,1591810963,Yes
ebc42a2f-c549-4dfe-9b41-426e8a08bf90,1858,ProductViewed,1591810963,Yes
4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,2359,ProductViewed,1591810993,Yes
4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,2359,ProductViewed,1591810993,Yes
4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,2359,ProductViewed,1591810993,Yes
c26266b9-e809-4543-a6e2-b70a56b4c362,3776,ProductViewed,1591811026,No
c26266b9-e809-4543-a6e2-b70a56b4c362,3776,ProductViewed,1591811026,No
c26266b9-e809-4543-a6e2-b70a56b4c362,3776,CartViewed,1591811027,No
c26266b9-e809-4543-a6e2-b70a56b4c362,3776,ProductViewed,1591811027,No
a4c0f41d-4e7d-422c-86f1-57432c0fdba2,2710,ProductViewed,1591811063,Yes
a4c0f41d-4e7d-422c-86f1-57432c0fdba2,2710,ProductViewed,1591811063,Yes
a4c0f41d-4e7d-422c-86f1-57432c0fdba2,2710,ProductAdded,1591811066,Yes
a4c0f41d-4e7d-422c-86f1-57432c0fdba2,2710,ProductViewed,1591811066,Yes
41a12d66-8172-4551-be7d-f575f9d85098,1213,ProductViewed,1591811097,Yes
41a12d66-8172-4551-be7d-f575f9d85098,1213,ProductViewed,1591811097,Yes
41a12d66-8172-4551-be7d-f575f9d85098,1213,ProductViewed,1591811097,Yes
4ea3fcbe-665b-4c33-b8b6-1d593460153d,1209,ProductViewed,1591811121,No
4ea3fcbe-665b-4c33-b8b6-1d593460153d,1209,ProductViewed,1591811121,No
4ea3fcbe-665b-4c33-b8b6-1d593460153d,1209,ProductViewed,1591811121,No
50b8092d-7f72-4fca-924f-1a953570cece,1712,ProductViewed,1591811159,No
50b8092d-7f72-4fca-924f-1a953570cece,1712,ProductViewed,1591811159,No
50b8092d-7f72-4fca-924f-1a953570cece,1712,ProductViewed,1591811159,No
9c4c0c85-7275-4393-a0ad-897148d4ba9f,2861,ProductViewed,1591811191,No
9c4c0c85-7275-4393-a0ad-897148d4ba9f,2861,ProductViewed,1591811191,No
9c4c0c85-7275-4393-a0ad-897148d4ba9f,2861,ProductAdded,1591811194,No
9c4c0c85-7275-4393-a0ad-897148d4ba9f,2861,ProductViewed,1591811194,No
39300780-00db-40bd-97e4-0a8c35f003bf,4031,ProductViewed,1591811221,No
39300780-00db-40bd-97e4-0a8c35f003bf,4031,ProductViewed,1591811221,No
39300780-00db-40bd-97e4-0a8c35f003bf,4031,ProductViewed,1591811221,No
95be8b94-feeb-48df-8449-34924e4d849d,1608,ProductViewed,1591811254,Yes
95be8b94-feeb-48df-8449-34924e4d849d,1608,CartViewed,1591811258,Yes
95be8b94-feeb-48df-8449-34924e4d849d,1608,ProductViewed,1591811258,Yes
95be8b94-feeb-48df-8449-34924e4d849d,1608,ProductViewed,1591811258,Yes
8c66f6d3-85de-4cff-bc4a-f05e34587813,5817,ProductViewed,1591811290,Yes
8c66f6d3-85de-4cff-bc4a-f05e34587813,5817,ProductViewed,1591811290,Yes
8c66f6d3-85de-4cff-bc4a-f05e34587813,5817,ProductViewed,1591811290,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,273,ProductViewed,1591811318,No
dd9e97a6-4281-40a5-9048-fde7809623fb,273,ProductViewed,1591811318,No
dd9e97a6-4281-40a5-9048-fde7809623fb,273,ProductViewed,1591811318,No
dd9e97a6-4281-40a5-9048-fde7809623fb,273,ProductAdded,1591811319,No
c1f90b12-59c8-4af3-8dd6-d8dbd16d5422,2979,ProductViewed,1591811360,Yes
269f2084-4e82-4ed8-a8d9-624ef27cf681,5551,ProductViewed,1591811370,Yes
269f2084-4e82-4ed8-a8d9-624ef27cf681,5551,ProductViewed,1591811370,Yes
269f2084-4e82-4ed8-a8d9-624ef27cf681,5551,ProductViewed,1591811370,Yes
76a7c3b8-ecee-405c-8fc8-f68418ba95f9,2438,ProductViewed,1591811405,No
76a7c3b8-ecee-405c-8fc8-f68418ba95f9,2438,ProductViewed,1591811405,No
76a7c3b8-ecee-405c-8fc8-f68418ba95f9,2438,ProductViewed,1591811405,No
7bdf74bc-2f36-4528-ad40-0d13f534a057,4196,ProductViewed,1591811432,No
7bdf74bc-2f36-4528-ad40-0d13f534a057,4196,ProductViewed,1591811432,No
7bdf74bc-2f36-4528-ad40-0d13f534a057,4196,ProductViewed,1591811432,No
a4e927f7-53bb-4f85-9284-26d150330d59,3371,ProductViewed,1591811470,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,ProductViewed,1591811470,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,ProductAdded,1591811475,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,CartViewed,1591811479,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,CheckoutStarted,1591811484,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,OrderCompleted,1591811489,Yes
a4e927f7-53bb-4f85-9284-26d150330d59,3371,ProductViewed,1591811489,Yes
17ab5081-8414-4cab-9003-033ec02b44da,4483,ProductViewed,1591811499,No
17ab5081-8414-4cab-9003-033ec02b44da,4483,ProductViewed,1591811499,No
17ab5081-8414-4cab-9003-033ec02b44da,4483,ProductViewed,1591811499,No
da94e783-5959-4df1-bca1-6719ece02699,4760,ProductViewed,1591811530,No
da94e783-5959-4df1-bca1-6719ece02699,4760,ProductViewed,1591811530,No
da94e783-5959-4df1-bca1-6719ece02699,4760,ProductViewed,1591811530,No
9a393431-2a27-4bb5-97fd-74ab904cec03,5769,ProductViewed,1591811564,Yes
9a393431-2a27-4bb5-97fd-74ab904cec03,5769,ProductViewed,1591811564,Yes
9a393431-2a27-4bb5-97fd-74ab904cec03,5769,ProductViewed,1591811564,Yes
5414abd6-a246-4e44-83d9-0ca413290ab0,2179,ProductViewed,1591811592,Yes
5414abd6-a246-4e44-83d9-0ca413290ab0,2179,ProductViewed,1591811592,Yes
5414abd6-a246-4e44-83d9-0ca413290ab0,2179,ProductViewed,1591811592,Yes
5414abd6-a246-4e44-83d9-0ca413290ab0,2179,ProductAdded,1591811593,Yes
5f4badb3-6313-44ee-b1a6-f6d644e4b8ad,2866,ProductViewed,1591811635,Yes
5f4badb3-6313-44ee-b1a6-f6d644e4b8ad,2866,ProductViewed,1591811635,Yes
5f4badb3-6313-44ee-b1a6-f6d644e4b8ad,2866,ProductViewed,1591811635,Yes
885f38a7-46dc-4a5d-aa24-39799a72377b,59,ProductViewed,1591811664,Yes
885f38a7-46dc-4a5d-aa24-39799a72377b,59,ProductViewed,1591811664,Yes
885f38a7-46dc-4a5d-aa24-39799a72377b,59,ProductViewed,1591811664,Yes
3e766c14-75f3-4b25-8808-32b97393434b,5575,ProductViewed,1591811700,No
3e766c14-75f3-4b25-8808-32b97393434b,5575,CartViewed,1591811703,No
3e766c14-75f3-4b25-8808-32b97393434b,5575,ProductViewed,1591811703,No
3e766c14-75f3-4b25-8808-32b97393434b,5575,ProductViewed,1591811703,No
4ac6fe0c-cc84-4c7b-99e3-45c95de4e68f,4570,ProductViewed,1591811731,No
c48cdd85-79da-4903-8bbf-93ee217f1fb6,1580,ProductViewed,1591811736,Yes
c48cdd85-79da-4903-8bbf-93ee217f1fb6,1580,ProductViewed,1591811736,Yes
c48cdd85-79da-4903-8bbf-93ee217f1fb6,1580,ProductAdded,1591811740,Yes
c48cdd85-79da-4903-8bbf-93ee217f1fb6,1580,ProductViewed,1591811740,Yes
2a69de63-48a5-4fcf-b086-4faab06bf63a,702,ProductViewed,1591811773,No
2a69de63-48a5-4fcf-b086-4faab06bf63a,702,ProductViewed,1591811773,No
2a69de63-48a5-4fcf-b086-4faab06bf63a,702,ProductViewed,1591811773,No
e99c24df-ebe9-429e-8c69-cd80132b87b3,4391,ProductViewed,1591811806,No
e99c24df-ebe9-429e-8c69-cd80132b87b3,4391,ProductViewed,1591811806,No
e99c24df-ebe9-429e-8c69-cd80132b87b3,4391,ProductViewed,1591811806,No
3b3a9942-cea3-49b2-b526-25a5cefa71c5,2094,ProductViewed,1591811834,Yes
3b3a9942-cea3-49b2-b526-25a5cefa71c5,2094,ProductViewed,1591811834,Yes
3b3a9942-cea3-49b2-b526-25a5cefa71c5,2094,ProductViewed,1591811834,Yes
9dab47f8-83a3-45e8-b2d1-377365203bf4,1558,ProductViewed,1591811870,Yes
9dab47f8-83a3-45e8-b2d1-377365203bf4,1558,ProductViewed,1591811870,Yes
9dab47f8-83a3-45e8-b2d1-377365203bf4,1558,ProductViewed,1591811870,Yes
9dab47f8-83a3-45e8-b2d1-377365203bf4,1558,ProductAdded,1591811874,Yes
c50abd81-e526-45b8-aca8-296abf01699a,2833,ProductViewed,1591811903,Yes
c50abd81-e526-45b8-aca8-296abf01699a,2833,ProductViewed,1591811903,Yes
c50abd81-e526-45b8-aca8-296abf01699a,2833,CartViewed,1591811905,Yes
c50abd81-e526-45b8-aca8-296abf01699a,2833,ProductViewed,1591811905,Yes
131f849e-cffb-4332-bbe0-183ffb4d272f,5511,ProductViewed,1591811937,No
131f849e-cffb-4332-bbe0-183ffb4d272f,5511,ProductViewed,1591811937,No
131f849e-cffb-4332-bbe0-183ffb4d272f,5511,ProductViewed,1591811937,No
b803aff7-6e4b-4beb-8d1d-dc7fe609274d,2558,ProductViewed,1591811972,No
b803aff7-6e4b-4beb-8d1d-dc7fe609274d,2558,ProductViewed,1591811972,No
b803aff7-6e4b-4beb-8d1d-dc7fe609274d,2558,ProductViewed,1591811972,No
5106afab-048f-4d9f-b62b-3166e42ba01e,2087,ProductViewed,1591812010,Yes
5106afab-048f-4d9f-b62b-3166e42ba01e,2087,ProductViewed,1591812010,Yes
5106afab-048f-4d9f-b62b-3166e42ba01e,2087,ProductViewed,1591812010,Yes
5106afab-048f-4d9f-b62b-3166e42ba01e,2087,ProductAdded,1591812011,Yes
5106afab-048f-4d9f-b62b-3166e42ba01e,2087,CheckoutStarted,1591812011,Yes
468a8075-7b32-47dc-b5dd-1ecb3a5d26f4,2506,ProductViewed,1591812033,No
468a8075-7b32-47dc-b5dd-1ecb3a5d26f4,2506,ProductViewed,1591812033,No
468a8075-7b32-47dc-b5dd-1ecb3a5d26f4,2506,ProductViewed,1591812033,No
6ca2a410-aba9-4c73-9dae-d188412e0e50,76,ProductViewed,1591812076,Yes
6ca2a410-aba9-4c73-9dae-d188412e0e50,76,ProductViewed,1591812076,Yes
6ca2a410-aba9-4c73-9dae-d188412e0e50,76,ProductViewed,1591812076,Yes
f1eb9d5b-94d8-4c3d-bf0b-3cad66c5f58e,3590,ProductViewed,1591812104,Yes
f1eb9d5b-94d8-4c3d-bf0b-3cad66c5f58e,3590,ProductViewed,1591812104,Yes
f1eb9d5b-94d8-4c3d-bf0b-3cad66c5f58e,3590,ProductViewed,1591812104,Yes
e5f9478b-9d05-450f-b5da-2b525c7f843b,4044,ProductViewed,1591812132,Yes
e5f9478b-9d05-450f-b5da-2b525c7f843b,4044,CartViewed,1591812132,Yes
e5f9478b-9d05-450f-b5da-2b525c7f843b,4044,ProductViewed,1591812132,Yes
e5f9478b-9d05-450f-b5da-2b525c7f843b,4044,ProductViewed,1591812132,Yes
67dbce8c-84d8-4715-8bf7-1590ad56ac91,668,ProductViewed,1591812166,No
67dbce8c-84d8-4715-8bf7-1590ad56ac91,668,ProductAdded,1591812169,No
67dbce8c-84d8-4715-8bf7-1590ad56ac91,668,ProductViewed,1591812169,No
67dbce8c-84d8-4715-8bf7-1590ad56ac91,668,ProductViewed,1591812169,No
092a278e-4d04-4ce3-bc18-e8a0491a9fb5,1749,ProductViewed,1591812198,No
092a278e-4d04-4ce3-bc18-e8a0491a9fb5,1749,ProductViewed,1591812198,No
092a278e-4d04-4ce3-bc18-e8a0491a9fb5,1749,ProductViewed,1591812198,No
9a393431-2a27-4bb5-97fd-74ab904cec03,3498,ProductViewed,1591812236,No
a3a40b11-89eb-4492-96e2-4cf1ffeb3f58,323,ProductViewed,1591812244,No
2de31913-a3d6-4e93-a8a9-17983f24e2f8,4015,ProductViewed,1591812256,No
2de31913-a3d6-4e93-a8a9-17983f24e2f8,4015,ProductViewed,1591812256,No
2de31913-a3d6-4e93-a8a9-17983f24e2f8,4015,ProductViewed,1591812256,No
04f098b3-f42f-4f8a-96b4-63cb789d00c0,2885,ProductViewed,1591812291,No
04f098b3-f42f-4f8a-96b4-63cb789d00c0,2885,ProductViewed,1591812291,No
04f098b3-f42f-4f8a-96b4-63cb789d00c0,2885,ProductAdded,1591812291,No
04f098b3-f42f-4f8a-96b4-63cb789d00c0,2885,ProductViewed,1591812291,No
7160b264-e3ed-4ac3-9dd7-2c537b00e5ed,4564,ProductViewed,1591812327,No
7160b264-e3ed-4ac3-9dd7-2c537b00e5ed,4564,ProductViewed,1591812327,No
7160b264-e3ed-4ac3-9dd7-2c537b00e5ed,4564,ProductViewed,1591812327,No
a3ad25e8-c9c3-459a-a853-c26a0ad837eb,4433,ProductViewed,1591812362,No
a3ad25e8-c9c3-459a-a853-c26a0ad837eb,4433,CartViewed,1591812364,No
a3ad25e8-c9c3-459a-a853-c26a0ad837eb,4433,ProductViewed,1591812364,No
a3ad25e8-c9c3-459a-a853-c26a0ad837eb,4433,ProductViewed,1591812364,No
a15e69d5-0765-4be4-8932-cf006edeff0c,3620,ProductViewed,1591812391,No
a15e69d5-0765-4be4-8932-cf006edeff0c,3620,ProductViewed,1591812391,No
a15e69d5-0765-4be4-8932-cf006edeff0c,3620,ProductViewed,1591812391,No
c14e9f90-ca7c-4f8b-aace-fa9b9cb27a83,4393,ProductViewed,1591812421,No
c14e9f90-ca7c-4f8b-aace-fa9b9cb27a83,4393,ProductViewed,1591812421,No
c14e9f90-ca7c-4f8b-aace-fa9b9cb27a83,4393,ProductViewed,1591812421,No
c14e9f90-ca7c-4f8b-aace-fa9b9cb27a83,4393,ProductAdded,1591812422,No
e806c545-1004-4a21-a665-845fd321a0f7,136,ProductViewed,1591812461,Yes
e806c545-1004-4a21-a665-845fd321a0f7,136,ProductViewed,1591812461,Yes
e806c545-1004-4a21-a665-845fd321a0f7,136,ProductViewed,1591812461,Yes
b41b240a-6046-4f78-a4b7-9ce904e726d6,811,ProductViewed,1591812489,Yes
b41b240a-6046-4f78-a4b7-9ce904e726d6,811,ProductViewed,1591812489,Yes
b41b240a-6046-4f78-a4b7-9ce904e726d6,811,ProductViewed,1591812489,Yes
a8234c1a-de42-4e7a-93fb-105a1c28a6a0,2038,ProductViewed,1591812527,No
a8234c1a-de42-4e7a-93fb-105a1c28a6a0,2038,ProductViewed,1591812527,No
a8234c1a-de42-4e7a-93fb-105a1c28a6a0,2038,ProductViewed,1591812527,No
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,ProductViewed,1591812557,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,ProductViewed,1591812557,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,ProductViewed,1591812557,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,ProductAdded,1591812561,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,CartViewed,1591812564,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,CheckoutStarted,1591812564,Yes
a9d6ceb2-92da-4523-af26-8df87ca7569f,5404,OrderCompleted,1591812564,Yes
7750f919-4d16-4804-939c-6c5c4094354a,3152,ProductViewed,1591812583,No
7750f919-4d16-4804-939c-6c5c4094354a,3152,ProductViewed,1591812583,No
7750f919-4d16-4804-939c-6c5c4094354a,3152,ProductViewed,1591812583,No
db3c71cc-6d04-4559-bafc-449a20029244,4626,ProductViewed,1591812625,No
db3c71cc-6d04-4559-bafc-449a20029244,4626,ProductViewed,1591812625,No
db3c71cc-6d04-4559-bafc-449a20029244,4626,ProductViewed,1591812625,No
4a07c36b-f4e7-4cc1-919e-e48563c1ad61,5870,ProductViewed,1591812658,No
4a07c36b-f4e7-4cc1-919e-e48563c1ad61,5870,ProductViewed,1591812658,No
